Distance measured, Angle measured, Desired Angle, Steering Error, Actuator speed, Forward, Reverse
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.202850,-0.104569,0.000000,0.104569,28.547434,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.243591,-0.125571,0.000000,0.125571,34.280972,0,1
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.162109,-0.083567,0.000000,0.083567,22.813894,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.082367,0.042460,0.000000,-0.042460,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.121368,-0.062565,0.000000,0.062565,17.080359,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.041626,0.021458,0.000000,-0.021458,0.000000,1,0
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.080627,-0.041563,0.000000,0.041563,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0.000885,0.000456,0.000000,-0.000456,0.000000,1,0
